[0.567s] Invoking command in '/home/coderey/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/coderey/ros2_ws/install/nav2_common:/home/coderey/ros2_ws/install/robot_localization:/home/coderey/ros2_ws/install/nav2_system_tests:/home/coderey/ros2_ws/install/nav2_bringup:/home/coderey/ros2_ws/install/navigation2:/home/coderey/ros2_ws/install/nav2_dwb_controller:/home/coderey/ros2_ws/install/nav2_controller:/home/coderey/ros2_ws/install/dwb_plugins:/home/coderey/ros2_ws/install/dwb_critics:/home/coderey/ros2_ws/install/dwb_core:/home/coderey/ros2_ws/install/nav_2d_utils:/home/coderey/ros2_ws/install/dwb_msgs:/home/coderey/ros2_ws/install/nav_2d_msgs:/home/coderey/ros2_ws/install/nav2_waypoint_follower:/home/coderey/ros2_ws/install/nav2_theta_star_planner:/home/coderey/ros2_ws/install/nav2_smac_planner:/home/coderey/ros2_ws/install/nav2_rotation_shim_controller:/home/coderey/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/coderey/ros2_ws/install/nav2_recoveries:/home/coderey/ros2_ws/install/nav2_planner:/home/coderey/ros2_ws/install/nav2_navfn_planner:/home/coderey/ros2_ws/install/nav2_bt_navigator:/home/coderey/ros2_ws/install/nav2_core:/home/coderey/ros2_ws/install/costmap_queue:/home/coderey/ros2_ws/install/nav2_costmap_2d:/home/coderey/ros2_ws/install/nav2_voxel_grid:/home/coderey/ros2_ws/install/nav2_rviz_plugins:/home/coderey/ros2_ws/install/nav2_map_server:/home/coderey/ros2_ws/install/nav2_lifecycle_manager:/home/coderey/ros2_ws/install/nav2_behavior_tree:/home/coderey/ros2_ws/install/nav2_amcl:/home/coderey/ros2_ws/install/nav2_util:/home/coderey/ros2_ws/install/nav2_msgs:/home/coderey/ros2_ws/install/marvelmind_ros2:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclc:/home/coderey/microros_ws/install/common_interfaces:/home/coderey/microros_ws/install/visualization_msgs:/home/coderey/microros_ws/install/test_msgs:/home/coderey/microros_ws/install/example_interfaces:/home/coderey/microros_ws/install/action_msgs:/home/coderey/microros_ws/install/unique_identifier_msgs:/home/coderey/microros_ws/install/trajectory_msgs:/home/coderey/microros_ws/install/stereo_msgs:/home/coderey/microros_ws/install/std_srvs:/home/coderey/microros_ws/install/shape_msgs:/home/coderey/microros_ws/install/sensor_msgs:/home/coderey/microros_ws/install/nav_msgs:/home/coderey/microros_ws/install/diagnostic_msgs:/home/coderey/microros_ws/install/geometry_msgs:/home/coderey/microros_ws/install/drive_base_msgs:/home/coderey/microros_ws/install/actionlib_msgs:/home/coderey/microros_ws/install/std_msgs:/home/coderey/microros_ws/install/statistics_msgs:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/coderey/microros_ws/install/rmw_microxrcedds:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/coderey/microros_ws/install/rosgraph_msgs:/home/coderey/microros_ws/install/rclc_parameter:/home/coderey/microros_ws/install/rclc:/home/coderey/microros_ws/install/composition_interfaces:/home/coderey/microros_ws/install/rcl_interfaces:/home/coderey/microros_ws/install/microxrcedds_client:/home/coderey/microros_ws/install/microcdr:/home/coderey/microros_ws/install/micro_ros_utilities:/home/coderey/microros_ws/install/micro_ros_setup:/home/coderey/microros_ws/install/micro_ros_agent:/home/coderey/microros_ws/install/micro_ros_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclcpp:/home/coderey/microros_ws/install/lifecycle_msgs:/home/coderey/microros_ws/install/complex_msgs:/home/coderey/microros_ws/install/builtin_interfaces:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic PYTHONPATH=/home/coderey/ros2_ws/install/nav2_common/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/robot_localization/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/mob_rob_loca/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_simple_commander/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/bno055:/home/coderey/ros2_ws/install/bno055/lib/python3.8/site-packages:/home/coderey/microros_ws/install/visualization_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/test_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/example_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/action_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/unique_identifier_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/trajectory_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/stereo_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_srvs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/shape_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs_py/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/nav_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/diagnostic_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/geometry_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/drive_base_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/actionlib_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/statistics_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosgraph_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/composition_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rcl_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/micro_ros_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/lifecycle_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/complex_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/builtin_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3/dist-packages /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav2_msgs -- -j8 -l8
[0.835s] [  0%] Built target nav2_msgs__cpp
[0.900s] [  9%] Built target nav2_msgs__rosidl_generator_c
[1.002s] [ 18%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.002s] [ 28%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_cpp
[1.016s] [ 37%] Built target nav2_msgs__rosidl_typesupport_cpp
[1.042s] [ 46%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.074s] [ 56%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.105s] [ 66%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c
[1.141s] [ 76%] Built target nav2_msgs__rosidl_typesupport_c
[1.178s] [ 86%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[1.276s] [ 86%] Built target nav2_msgs
[1.388s] [ 86%] Built target nav2_msgs__py
[1.490s] [ 96%] Built target nav2_msgs__python
[1.567s] [ 97%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.572s] [ 98%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.577s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.584s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[4.811s] -- Symlinking: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/package.dsv
[4.842s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[4.842s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[4.842s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.842s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.842s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.843s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.843s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.843s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.843s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[4.843s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[4.851s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/package.xml
[4.852s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[4.854s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[4.854s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[4.855s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[4.855s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[4.938s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
[4.938s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-relwithdebinfo.cmake
[4.939s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.939s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[4.939s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[4.939s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-relwithdebinfo.cmake
[4.940s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
[4.940s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.940s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[4.940s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[4.940s] -- Up-to-date: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[4.943s] Invoked command in '/home/coderey/ros2_ws/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/coderey/ros2_ws/install/nav2_common:/home/coderey/ros2_ws/install/robot_localization:/home/coderey/ros2_ws/install/nav2_system_tests:/home/coderey/ros2_ws/install/nav2_bringup:/home/coderey/ros2_ws/install/navigation2:/home/coderey/ros2_ws/install/nav2_dwb_controller:/home/coderey/ros2_ws/install/nav2_controller:/home/coderey/ros2_ws/install/dwb_plugins:/home/coderey/ros2_ws/install/dwb_critics:/home/coderey/ros2_ws/install/dwb_core:/home/coderey/ros2_ws/install/nav_2d_utils:/home/coderey/ros2_ws/install/dwb_msgs:/home/coderey/ros2_ws/install/nav_2d_msgs:/home/coderey/ros2_ws/install/nav2_waypoint_follower:/home/coderey/ros2_ws/install/nav2_theta_star_planner:/home/coderey/ros2_ws/install/nav2_smac_planner:/home/coderey/ros2_ws/install/nav2_rotation_shim_controller:/home/coderey/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/coderey/ros2_ws/install/nav2_recoveries:/home/coderey/ros2_ws/install/nav2_planner:/home/coderey/ros2_ws/install/nav2_navfn_planner:/home/coderey/ros2_ws/install/nav2_bt_navigator:/home/coderey/ros2_ws/install/nav2_core:/home/coderey/ros2_ws/install/costmap_queue:/home/coderey/ros2_ws/install/nav2_costmap_2d:/home/coderey/ros2_ws/install/nav2_voxel_grid:/home/coderey/ros2_ws/install/nav2_rviz_plugins:/home/coderey/ros2_ws/install/nav2_map_server:/home/coderey/ros2_ws/install/nav2_lifecycle_manager:/home/coderey/ros2_ws/install/nav2_behavior_tree:/home/coderey/ros2_ws/install/nav2_amcl:/home/coderey/ros2_ws/install/nav2_util:/home/coderey/ros2_ws/install/nav2_msgs:/home/coderey/ros2_ws/install/marvelmind_ros2:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclc:/home/coderey/microros_ws/install/common_interfaces:/home/coderey/microros_ws/install/visualization_msgs:/home/coderey/microros_ws/install/test_msgs:/home/coderey/microros_ws/install/example_interfaces:/home/coderey/microros_ws/install/action_msgs:/home/coderey/microros_ws/install/unique_identifier_msgs:/home/coderey/microros_ws/install/trajectory_msgs:/home/coderey/microros_ws/install/stereo_msgs:/home/coderey/microros_ws/install/std_srvs:/home/coderey/microros_ws/install/shape_msgs:/home/coderey/microros_ws/install/sensor_msgs:/home/coderey/microros_ws/install/nav_msgs:/home/coderey/microros_ws/install/diagnostic_msgs:/home/coderey/microros_ws/install/geometry_msgs:/home/coderey/microros_ws/install/drive_base_msgs:/home/coderey/microros_ws/install/actionlib_msgs:/home/coderey/microros_ws/install/std_msgs:/home/coderey/microros_ws/install/statistics_msgs:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/coderey/microros_ws/install/rmw_microxrcedds:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/coderey/microros_ws/install/rosgraph_msgs:/home/coderey/microros_ws/install/rclc_parameter:/home/coderey/microros_ws/install/rclc:/home/coderey/microros_ws/install/composition_interfaces:/home/coderey/microros_ws/install/rcl_interfaces:/home/coderey/microros_ws/install/microxrcedds_client:/home/coderey/microros_ws/install/microcdr:/home/coderey/microros_ws/install/micro_ros_utilities:/home/coderey/microros_ws/install/micro_ros_setup:/home/coderey/microros_ws/install/micro_ros_agent:/home/coderey/microros_ws/install/micro_ros_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclcpp:/home/coderey/microros_ws/install/lifecycle_msgs:/home/coderey/microros_ws/install/complex_msgs:/home/coderey/microros_ws/install/builtin_interfaces:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic PYTHONPATH=/home/coderey/ros2_ws/install/nav2_common/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/robot_localization/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/mob_rob_loca/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_simple_commander/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/bno055:/home/coderey/ros2_ws/install/bno055/lib/python3.8/site-packages:/home/coderey/microros_ws/install/visualization_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/test_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/example_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/action_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/unique_identifier_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/trajectory_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/stereo_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_srvs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/shape_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs_py/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/nav_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/diagnostic_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/geometry_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/drive_base_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/actionlib_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/statistics_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosgraph_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/composition_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rcl_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/micro_ros_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/lifecycle_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/complex_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/builtin_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3/dist-packages /usr/bin/cmake --install /home/coderey/ros2_ws/build/nav2_msgs
